Wins: 887, Loses: 107, Loses on first: 0, Undecided: 6
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.073 0.410 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.721 0.666 0.493 0.611 0.561 0.699 0.744 0.666 0.756 0.725
0.377 0.757 0.709 0.589 0.532 0.680 0.644 0.379 0.698 0.468
0.666 0.607 0.581 0.691 0.418 0.331 0.495 0.373 0.628 0.606
0.673 0.672 0.446 0.746 0.349 0.474 0.523 0.387 0.475 0.448
0.529 0.632 0.442 0.351 0.439 0.509 0.671 0.732 0.668 0.427
0.683 0.410 0.557 0.298 0.444 0.693 0.571 0.808 0.758 0.563
0.406 0.562 0.586 0.580 0.652 0.477 0.408 0.651 0.767 0.364
0.811 0.579 0.401 0.411 0.347 0.598 0.694 0.715 0.566 0.363
0.375 0.627 0.761 0.731 0.562 0.542 0.427 0.472 0.600 0.551
0.485 0.448 0.735 0.699 0.495 0.790 0.827 0.482 0.761 0.572

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.127 0.203 0.127 0.000
1.000 1.000 1.000 1.000 1.000 0.190 1.000 1.000 1.000 0.127
1.000 1.000 1.000 0.000 0.190 0.835 1.000 1.000 1.000 0.316
1.000 1.000 1.000 0.127 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.253 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.367 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.241 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.818 0.695 0.469 0.687 0.665 0.794 0.814 0.763 0.859 0.845
0.265 0.823 0.797 0.614 0.613 0.757 0.665 0.250 0.791 0.492
0.664 0.636 0.550 0.709 0.377 0.275 0.555 0.265 0.690 0.618
0.707 0.786 0.321 0.811 0.254 0.408 0.461 0.279 0.443 0.349
0.508 0.734 0.333 0.281 0.295 0.401 0.739 0.833 0.724 0.299
0.758 0.302 0.530 0.196 0.420 0.779 0.677 0.870 0.832 0.588
0.332 0.625 0.580 0.625 0.783 0.387 0.351 0.671 0.842 0.326
0.891 0.658 0.355 0.317 0.301 0.701 0.798 0.835 0.647 0.255
0.266 0.643 0.840 0.832 0.576 0.517 0.336 0.462 0.605 0.508
0.486 0.375 0.773 0.773 0.506 0.860 0.892 0.507 0.841 0.609

True risk factors:
0.132 1.000 1.000 1.000 1.000 1.000 1.000 0.132 1.000 1.000
0.201 1.000 1.000 1.000 1.000 1.000 1.000 0.201 1.000 1.000
0.167 1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000 1.000
0.201 1.000 1.000 1.000 1.000 1.000 1.000 0.139 1.000 1.000
0.549 1.000 1.000 1.000 1.000 1.000 1.000 0.069 1.000 1.000
1.000 1.000 1.000 1.000 0.896 0.312 0.069 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.410 0.063 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.132 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.236 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.132 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
0.235 1.000 1.000 1.000 1.000 1.000 0.259 0.074 1.000 1.000
0.358 1.000 1.000 1.000 1.000 1.000 1.000 0.198 1.000 1.000
0.265 1.000 1.000 1.000 1.000 1.000 1.000 0.272 1.000 1.000
0.142 1.000 1.000 1.000 1.000 1.000 1.000 0.123 1.000 1.000
0.019 0.481 1.000 1.000 1.000 0.741 0.185 0.000 1.000 1.000
1.000 0.019 0.142 0.327 0.235 0.111 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.674 0.597 0.486 0.625 0.586 0.667 0.702 0.638 0.726 0.708
0.385 0.698 0.696 0.548 0.543 0.662 0.588 0.354 0.689 0.479
0.607 0.581 0.551 0.635 0.461 0.370 0.528 0.373 0.626 0.556
0.620 0.656 0.411 0.707 0.357 0.460 0.490 0.391 0.463 0.404
0.488 0.634 0.400 0.372 0.406 0.468 0.641 0.720 0.637 0.395
0.666 0.388 0.533 0.307 0.460 0.664 0.593 0.753 0.701 0.561
0.425 0.573 0.559 0.565 0.655 0.425 0.404 0.598 0.727 0.393
0.773 0.593 0.424 0.395 0.374 0.618 0.665 0.687 0.576 0.355
0.359 0.594 0.711 0.685 0.525 0.521 0.414 0.473 0.572 0.522
0.515 0.429 0.677 0.680 0.526 0.744 0.768 0.518 0.717 0.579

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.794 0.588 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.176 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.294 1.000 1.000 1.000 1.000 0.559 0.206
1.000 1.000 1.000 0.676 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.471 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.353 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.353 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.176 1.000 1.000 1.000 1.000 1.000 0.706 1.000 1.000
Torch risk factors:
0.792 0.767 0.620 0.722 0.702 0.773 0.738 0.702 0.722 0.806
0.433 0.785 0.710 0.616 0.512 0.726 0.677 0.395 0.705 0.598
0.581 0.666 0.572 0.587 0.533 0.248 0.438 0.419 0.715 0.476
0.668 0.636 0.316 0.786 0.457 0.396 0.383 0.268 0.579 0.538
0.428 0.633 0.350 0.322 0.402 0.401 0.649 0.770 0.737 0.487
0.709 0.291 0.429 0.193 0.429 0.831 0.622 0.859 0.705 0.484
0.337 0.632 0.656 0.619 0.772 0.497 0.496 0.664 0.753 0.439
0.886 0.545 0.359 0.292 0.449 0.755 0.782 0.789 0.656 0.298
0.328 0.531 0.843 0.768 0.458 0.428 0.536 0.549 0.578 0.530
0.481 0.535 0.706 0.766 0.511 0.825 0.875 0.459 0.840 0.640

True risk factors:
0.100 0.100 0.033 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.233 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.311 0.078 0.011 0.000 0.011 0.078 0.044
1.000 1.000 1.000 1.000 1.000 1.000 0.400 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.601 0.805 0.468 0.364 0.733 0.479 0.708 0.456 0.821 0.704
0.828 0.491 0.769 0.900 0.269 0.573 0.503 0.430 0.657 0.754
0.504 0.362 0.532 0.597 0.752 0.580 0.736 0.290 0.842 0.300
0.567 0.371 0.305 0.530 0.382 0.519 0.357 0.367 0.619 0.531
0.560 0.792 0.597 0.495 0.613 0.397 0.664 0.691 0.356 0.438
0.771 0.333 0.470 0.543 0.357 0.823 0.599 0.779 0.823 0.824
0.295 0.818 0.647 0.347 0.848 0.400 0.512 0.834 0.575 0.303
0.865 0.630 0.685 0.533 0.675 0.805 0.768 0.325 0.640 0.606
0.620 0.708 0.779 0.688 0.730 0.403 0.671 0.583 0.293 0.519
0.339 0.565 0.874 0.716 0.602 0.744 0.540 0.489 0.306 0.566

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.214 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.679 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.821 0.500 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.786 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.036 0.464 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.429 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.571 0.286 0.179 0.036
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.474 0.509 0.537 0.567 0.511 0.500 0.533 0.471 0.484 0.500
0.564 0.518 0.542 0.478 0.447 0.541 0.508 0.513 0.538 0.490
0.527 0.530 0.556 0.523 0.583 0.471 0.475 0.536 0.561 0.459
0.514 0.453 0.508 0.563 0.528 0.512 0.502 0.516 0.513 0.505
0.449 0.493 0.478 0.486 0.556 0.538 0.503 0.546 0.542 0.547
0.543 0.480 0.514 0.447 0.502 0.541 0.489 0.573 0.483 0.509
0.526 0.519 0.556 0.500 0.492 0.489 0.493 0.516 0.536 0.492
0.579 0.497 0.499 0.474 0.490 0.541 0.490 0.469 0.503 0.484
0.482 0.516 0.534 0.462 0.446 0.506 0.542 0.505 0.531 0.542
0.544 0.521 0.542 0.567 0.546 0.562 0.556 0.518 0.544 0.555

True risk factors:
1.000 1.000 1.000 1.000 0.000 0.723 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.120 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.241 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.181 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.277 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.157 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.036 0.217 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.361 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.361 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.120 1.000 1.000 1.000
Torch risk factors:
0.893 0.763 0.455 0.732 0.722 0.866 0.878 0.839 0.923 0.912
0.189 0.891 0.859 0.665 0.666 0.819 0.721 0.183 0.853 0.502
0.707 0.678 0.550 0.761 0.315 0.211 0.576 0.194 0.737 0.665
0.767 0.862 0.257 0.872 0.187 0.367 0.438 0.204 0.427 0.307
0.525 0.800 0.283 0.219 0.220 0.350 0.804 0.894 0.783 0.232
0.818 0.242 0.528 0.132 0.389 0.849 0.736 0.926 0.900 0.610
0.266 0.665 0.596 0.671 0.858 0.358 0.311 0.725 0.903 0.277
0.943 0.707 0.303 0.261 0.249 0.759 0.873 0.907 0.699 0.189
0.204 0.680 0.906 0.906 0.617 0.513 0.280 0.452 0.631 0.496
0.463 0.334 0.834 0.832 0.491 0.918 0.945 0.499 0.905 0.632

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.384 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.384
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.310 0.335 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.163 0.015 0.064 0.138 0.064
1.000 1.000 1.000 1.000 1.000 0.138 1.000 1.000 1.000 1.000
1.000 0.369 1.000 1.000 1.000 0.148 1.000 1.000 1.000 1.000
1.000 0.074 1.000 1.000 1.000 0.049 1.000 1.000 1.000 1.000
1.000 0.000 0.049 0.108 0.049 0.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 0.024 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.187 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.350 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.390 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.325 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.163 1.000 1.000 1.000 1.000 1.000
0.309 0.472 0.325 0.163 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.928 0.804 0.446 0.761 0.758 0.903 0.910 0.879 0.950 0.942
0.146 0.923 0.891 0.698 0.701 0.854 0.756 0.146 0.886 0.509
0.734 0.705 0.549 0.793 0.275 0.174 0.591 0.154 0.767 0.696
0.803 0.899 0.218 0.904 0.149 0.340 0.422 0.162 0.416 0.280
0.536 0.838 0.251 0.183 0.177 0.316 0.841 0.924 0.818 0.192
0.853 0.205 0.526 0.098 0.369 0.885 0.773 0.951 0.931 0.625
0.225 0.691 0.607 0.700 0.897 0.338 0.285 0.758 0.932 0.246
0.964 0.738 0.270 0.226 0.217 0.795 0.910 0.939 0.733 0.152
0.168 0.705 0.936 0.938 0.644 0.511 0.244 0.446 0.649 0.488
0.447 0.307 0.868 0.865 0.480 0.944 0.966 0.493 0.935 0.648

True risk factors:
1.000 0.065 0.323 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.151 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.355
1.000 0.194 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.161 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.075 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.032 0.269 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.108 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.043 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.258 1.000 1.000 1.000 0.376 0.183 0.118
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.612 0.561 0.492 0.603 0.558 0.614 0.656 0.588 0.665 0.646
0.431 0.644 0.654 0.524 0.518 0.625 0.560 0.394 0.648 0.474
0.586 0.561 0.551 0.608 0.491 0.406 0.519 0.414 0.602 0.533
0.588 0.602 0.444 0.663 0.397 0.479 0.500 0.434 0.470 0.424
0.480 0.596 0.425 0.407 0.447 0.492 0.603 0.672 0.604 0.432
0.630 0.420 0.534 0.353 0.473 0.618 0.563 0.699 0.644 0.551
0.459 0.554 0.552 0.543 0.602 0.439 0.423 0.571 0.676 0.417
0.716 0.569 0.449 0.424 0.401 0.587 0.609 0.622 0.551 0.394
0.394 0.576 0.654 0.620 0.507 0.523 0.442 0.477 0.560 0.527
0.526 0.448 0.639 0.644 0.532 0.692 0.706 0.521 0.662 0.569

True risk factors:
1.000 0.651 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.612 1.000 0.302 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.205 0.000 0.233 0.930 1.000 1.000
1.000 1.000 1.000 1.000 0.089 0.078 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.453 0.012 0.171 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.163 1.000 0.124 1.000 1.000 1.000 1.000
0.147 0.240 0.124 0.047 1.000 0.047 0.124 0.202 0.225 0.147
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.776 0.664 0.474 0.667 0.639 0.755 0.780 0.724 0.822 0.805
0.303 0.786 0.766 0.592 0.590 0.728 0.640 0.283 0.760 0.487
0.645 0.618 0.550 0.685 0.405 0.305 0.546 0.299 0.669 0.597
0.679 0.746 0.350 0.779 0.287 0.425 0.471 0.314 0.450 0.367
0.501 0.703 0.355 0.311 0.330 0.423 0.708 0.799 0.696 0.330
0.729 0.330 0.531 0.230 0.433 0.744 0.649 0.837 0.793 0.579
0.362 0.608 0.573 0.605 0.744 0.400 0.369 0.647 0.809 0.348
0.859 0.637 0.378 0.342 0.325 0.674 0.758 0.792 0.624 0.286
0.296 0.627 0.802 0.790 0.559 0.518 0.362 0.466 0.594 0.513
0.496 0.393 0.743 0.744 0.513 0.827 0.858 0.511 0.805 0.599

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.156 0.312 0.375 0.375 0.375 0.375 0.375 0.453 0.297
0.156 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.250 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.156 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.156 0.391 0.883 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.023 0.180 0.414 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.141 0.297 0.531 0.297
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.771 0.660 0.475 0.665 0.636 0.751 0.776 0.720 0.817 0.801
0.307 0.782 0.762 0.590 0.587 0.724 0.637 0.286 0.756 0.487
0.643 0.616 0.550 0.682 0.408 0.309 0.545 0.303 0.667 0.595
0.676 0.742 0.353 0.776 0.290 0.427 0.472 0.318 0.450 0.369
0.501 0.699 0.357 0.314 0.334 0.426 0.704 0.795 0.693 0.333
0.726 0.333 0.531 0.234 0.435 0.740 0.646 0.833 0.789 0.578
0.365 0.606 0.572 0.603 0.740 0.401 0.371 0.644 0.805 0.350
0.855 0.634 0.380 0.345 0.328 0.671 0.754 0.787 0.621 0.290
0.299 0.625 0.798 0.785 0.557 0.519 0.364 0.466 0.593 0.513
0.497 0.395 0.740 0.740 0.513 0.823 0.854 0.511 0.801 0.598

True risk factors:
1.000 1.000 1.000 1.000 0.129 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.194 0.075 0.108 0.043 0.000 1.000
1.000 1.000 1.000 0.441 0.355 1.000 1.000 1.000 0.258 1.000
1.000 1.000 1.000 0.344 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.667 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.613
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.693 0.724 0.482 0.550 0.665 0.590 0.772 0.603 0.808 0.776
0.551 0.675 0.747 0.746 0.421 0.620 0.556 0.367 0.740 0.572
0.604 0.519 0.580 0.647 0.560 0.425 0.667 0.293 0.728 0.462
0.656 0.590 0.288 0.683 0.331 0.440 0.453 0.366 0.509 0.467
0.531 0.740 0.492 0.400 0.496 0.388 0.665 0.752 0.512 0.380
0.725 0.354 0.525 0.375 0.414 0.751 0.618 0.787 0.806 0.678
0.296 0.704 0.602 0.462 0.805 0.427 0.382 0.723 0.703 0.321
0.835 0.615 0.551 0.385 0.516 0.713 0.770 0.570 0.600 0.376
0.410 0.652 0.769 0.766 0.593 0.457 0.459 0.482 0.440 0.516
0.409 0.504 0.781 0.734 0.573 0.799 0.706 0.537 0.590 0.591

True risk factors:
1.000 1.000 0.054 0.411 1.000 1.000 1.000 1.000 1.000 0.500
1.000 1.000 0.113 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.185 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.095 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.107 0.464 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.095 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.131 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.060 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.060 0.119 0.143 0.143 0.143 0.173 0.113
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.723 0.628 0.481 0.644 0.611 0.709 0.740 0.679 0.773 0.756
0.346 0.741 0.729 0.568 0.565 0.693 0.612 0.320 0.723 0.483
0.625 0.598 0.551 0.658 0.435 0.340 0.536 0.338 0.646 0.575
0.647 0.699 0.383 0.741 0.324 0.444 0.481 0.355 0.457 0.387
0.494 0.666 0.379 0.344 0.371 0.448 0.672 0.758 0.664 0.365
0.695 0.361 0.532 0.270 0.448 0.702 0.619 0.794 0.746 0.569
0.396 0.589 0.565 0.583 0.697 0.414 0.388 0.620 0.766 0.372
0.816 0.613 0.403 0.371 0.351 0.644 0.710 0.738 0.598 0.323
0.329 0.609 0.755 0.736 0.541 0.520 0.390 0.470 0.582 0.518
0.507 0.413 0.708 0.710 0.520 0.784 0.813 0.515 0.760 0.588

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.521 0.104 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.069 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.111 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.069 1.000
1.000 1.000 1.000 0.583 0.271 0.236 0.139 0.069 0.000 1.000
1.000 1.000 1.000 0.184 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.080 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.427 0.010 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 0.213 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.438 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.438 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.101 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.562 0.225 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.112 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.281 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.888 1.000
0.691 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.017 0.129 0.298 0.888 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.719 0.704 0.408 0.542 0.505 0.592 0.768 0.572 0.769 0.695
0.538 0.608 0.641 0.685 0.471 0.623 0.630 0.498 0.801 0.482
0.516 0.529 0.709 0.590 0.480 0.536 0.647 0.381 0.706 0.489
0.645 0.540 0.326 0.722 0.466 0.569 0.457 0.447 0.517 0.611
0.608 0.754 0.519 0.490 0.548 0.475 0.685 0.790 0.506 0.424
0.779 0.364 0.514 0.384 0.391 0.660 0.620 0.633 0.781 0.666
0.336 0.615 0.727 0.457 0.770 0.350 0.307 0.678 0.643 0.317
0.799 0.685 0.583 0.320 0.513 0.684 0.713 0.609 0.614 0.296
0.534 0.492 0.727 0.747 0.544 0.442 0.458 0.452 0.473 0.578
0.404 0.378 0.794 0.738 0.430 0.811 0.718 0.683 0.596 0.567

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.279 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.047 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.140 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.140 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.093 0.233 0.465 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.349
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.116
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.093
0.349 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.047
